1A8H | OLED | 4K Ultra HD | HDR | Smart TV (TV Android),https://www.sony.com.vn/electronics/tivi/a8h-series,OLED,4K,Android TV,"OLED mang đến màu đen, độ tương phản và màu sắc tuyệt mỹ vô song&&&Bộ xử lý hình ảnh X1™ Ultimate cho độ chân thực vô song&&&Nâng cấp bất kỳ nội dung nào lên chất lượng 4K bằng 4K X-Reality™ PRO&&&Âm thanh ăn khớp với hình ảnh mang đến trải nghiệm xem đắm chìm",https://www.sony.com.vn/image/9b063b9c088d78ccbb4ce94ec4f82139?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/9b063b9c088d78ccbb4ce94ec4f82139?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/9b063b9c088d78ccbb4ce94ec4f82139?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,55” (139 cm)&&&65” (164 cm),40900000&&&59900000,40900000&&&59900000,20&&&20
1A8G | OLED | 4K Ultra HD | HDR | Smart TV (TV Android),https://www.sony.com.vn/electronics/tivi/a8g-series,OLED,4K,Android TV,"OLED mang đến màu đen, độ tương phản và màu sắc tuyệt mỹ vô song&&&Bộ xử lý 4K HDR Processor X1™ Extreme cho độ chân thực ưu việt&&&Khám phá trải nghiệm TV theo cách thức mới với công nghệ Acoustic Surface Audio™&&&Tìm chương trình giải trí bằng giọng nói với Android TV™",https://www.sony.com.vn/image/bc620636d89ba27a1e8ec9fda59cd66a?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/bc620636d89ba27a1e8ec9fda59cd66a?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/bc620636d89ba27a1e8ec9fda59cd66a?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,55” (139 cm)&&&65” (164 cm),40900000&&&60900000,40900000&&&60900000,20&&&20
1A8F | OLED | 4K Ultra HD | HDR | Smart TV (TV Android),https://www.sony.com.vn/electronics/tivi/a8f-series,OLED,4K,Android TV,"OLED mang đến màu đen, độ tương phản và màu sắc tuyệt mỹ vô song&&&Bộ xử lý 4K HDR X1 Extreme cho độ chân thực tối ưu&&&Trải nghiệm TV theo cách thức mới với công nghệ Acoustic Surface™&&&Tìm chương trình giải trí bằng giọng nói với Android TV™",https://www.sony.com.vn/image/cc6df448e74241ae228061c6ed3bf182?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/cc6df448e74241ae228061c6ed3bf182?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/cc6df448e74241ae228061c6ed3bf182?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,55” (139 cm),44900000,44900000,20
1X95H | Full Array LED | 4K Ultra HD | Dải tần nhạy sáng cao (HDR) | Smart TV (TV Android),https://www.sony.com.vn/electronics/tivi/x95h-series,LED,4K,Android TV,Các vùng đèn LED sáng hoặc tối một cách độc lập cho chi tiết vùng sáng và tối chân thực&&&Bộ xử lý hình ảnh X1™ Ultimate cho độ chân thực vô song&&&Nâng cấp bất kỳ nội dung nào lên chất lượng 4K bằng 4K X-Reality™ PRO&&&Âm thanh ăn khớp với hình ảnh mang đến trải nghiệm xem đắm chìm,https://www.sony.com.vn/image/1b9c1142dd1d9bcf91ec4fd11af015da?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/1b9c1142dd1d9bcf91ec4fd11af015da?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/1b9c1142dd1d9bcf91ec4fd11af015da?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,49” (123 cm)&&&55” (139 cm)&&&65” (164 cm),24900000&&&24900000&&&32900000,24900000&&&24900000&&&32900000,20&&&20&&&20
1X95G | LED nền (Full Array LED) | 4K Ultra HD | HDR | Smart TV (TV Android),https://www.sony.com.vn/electronics/tivi/x9500g-x9507g-series,LED,4K,Android TV,Bộ xử lý hình ảnh X1™ Ultimate cho độ chân thực vô song&&&Acoustic Multi-Audio™ cho trải nghiệm xem bao trùm&&&Góc rộng X-Wide Angle đảm bảo hình ảnh đẹp từ mọi phía&&&Tìm chương trình giải trí bằng giọng nói với Android TV™,https://www.sony.com.vn/image/0d3b7fda823305ae524bac72fcb4b5cb?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/0d3b7fda823305ae524bac72fcb4b5cb?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/0d3b7fda823305ae524bac72fcb4b5cb?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,55” (139 cm)&&&85” (215 cm),26900000&&&64900000,26900000&&&64900000,20&&&20
1X90H | Full Array LED | 4K Ultra HD | Dải tần nhạy sáng cao (HDR) | Smart TV (TV Android),https://www.sony.com.vn/electronics/tivi/x90h-series,LED,4K,Android TV,Các vùng đèn LED sáng hoặc tối một cách độc lập cho chi tiết vùng sáng và tối chân thực&&&Độ trung thực tuyệt vời nhờ Bộ xử lý 4K HDR X1™&&&Nâng cấp bất kỳ nội dung nào đạt gần đến chất lượng 4K bằng 4K X-Reality™ PRO&&&Âm thanh ăn khớp với hình ảnh mang đến trải nghiệm xem đắm chìm,https://www.sony.com.vn/image/ce286c6f75885a1fd8ba42eed8368596?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/ce286c6f75885a1fd8ba42eed8368596?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/ce286c6f75885a1fd8ba42eed8368596?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,55” (139 cm)&&&65” (164 cm)&&&75” (189 cm)&&&85” (215 cm),20900000&&&26900000&&&36900000&&&59900000,20900000&&&26900000&&&36900000&&&59900000,20&&&20&&&20&&&20
1X85J / X86J | 4K Ultra HD | Dải tần nhạy sáng cao (HDR) | Smart TV (Google TV),https://www.sony.com.vn/electronics/tivi/x85j-series,LED,4K,Google TV,Độ trung thực tuyệt vời nhờ Bộ xử lý 4K HDR X1™&&&Nâng cấp bất kỳ nội dung nào đạt gần đến chất lượng 4K bằng 4K X-Reality™ PRO&&&Thưởng thức nội dung dành riêng cho bạn và chương trình giải trí mới với Google TV™,https://www.sony.com.vn/image/4dfd9ca48ba82b26b620b9049c099665?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/4dfd9ca48ba82b26b620b9049c099665?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/4dfd9ca48ba82b26b620b9049c099665?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,43” (108 cm)&&&50” (126 cm)&&&55” (139 cm)&&&65” (164 cm)&&&75” (189 cm)&&&85” (215 cm),18900000&&&21900000&&&24900000&&&31900000&&&49900000&&&69900000,18900000&&&21900000&&&24900000&&&31900000&&&49900000&&&69900000,20&&&20&&&20&&&20&&&20&&&20
1X8050H | 4K Ultra HD | Dải tần nhạy sáng cao (HDR) | Smart TV (TV Android),https://www.sony.com.vn/electronics/tivi/x8050h-series,LED,4K,Android TV,Độ trung thực tuyệt vời nhờ Bộ xử lý 4K HDR X1™&&&Nâng cấp bất kỳ nội dung nào lên chất lượng 4K bằng 4K X-Reality™ PRO&&&Trải nghiệm không gian rung cảm của rạp chiếu phim với Dolby Vision và Dolby Atmos,https://www.sony.com.vn/image/0b8585e4d391720ae310dda542f3547d?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/0b8585e4d391720ae310dda542f3547d?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/0b8585e4d391720ae310dda542f3547d?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,43” (108 cm)&&&49” (123 cm)&&&55” (139 cm)&&&65” (164 cm)&&&75” (189 cm),13900000&&&16400000&&&18400000&&&24200000&&&31900000,13900000&&&16400000&&&18400000&&&24200000&&&31900000,20&&&20&&&20&&&20&&&20
1X85H | 4K Ultra HD | Dải tần nhạy sáng cao (HDR) | Smart TV (TV Android),https://www.sony.com.vn/electronics/tivi/x85h-series,LED,4K,Android TV,Độ trung thực tuyệt vời nhờ Bộ xử lý 4K HDR X1™&&&Nâng cấp bất kỳ nội dung nào đạt gần đến chất lượng 4K bằng 4K X-Reality™ PRO&&&Trải nghiệm không gian rung cảm của rạp chiếu phim với Dolby Vision và Dolby Atmos,https://www.sony.com.vn/image/d79514a88ad8a1b185cbbe828384352c?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/d79514a88ad8a1b185cbbe828384352c?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/d79514a88ad8a1b185cbbe828384352c?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,43” (108 cm)&&&49” (123 cm),14900000&&&18900000,14900000&&&18900000,20&&&20
1X85G | LED | 4K Ultra HD | HDR | Smart TV (TV Android),https://www.sony.com.vn/electronics/tivi/x8500g-x8507g-x8577g-series,LED,4K,Android TV,Hình ảnh 4K tuyệt vời với Bộ xử lý 4K HDR Processor X1™&&&Acoustic Multi-Audio™ cho trải nghiệm xem bao trùm&&&Tìm chương trình giải trí bằng giọng nói với Android TV™,https://www.sony.com.vn/image/916e1ca5c3b64c3947acae853da7ad07?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/916e1ca5c3b64c3947acae853da7ad07?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/916e1ca5c3b64c3947acae853da7ad07?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,43” (108 cm)&&&49” (123 cm)&&&55” (139 cm)&&&65” (164 cm)&&&75” (189 cm),13400000&&&16400000&&&17900000&&&26400000&&&35900000,13400000&&&16400000&&&17900000&&&26400000&&&35900000,20&&&20&&&20&&&20&&&20
1X80J | 4K Ultra HD | Dải tần nhạy sáng cao (HDR) | Smart TV (Google TV),https://www.sony.com.vn/electronics/tivi/x80j-series,LED,4K,Google TV,Độ trung thực tuyệt vời nhờ Bộ xử lý 4K HDR X1™&&&Nâng cấp bất kỳ nội dung nào đạt gần đến chất lượng 4K bằng 4K X-Reality™ PRO&&&Thưởng thức nội dung dành riêng cho bạn và chương trình giải trí mới với Google TV™,https://www.sony.com.vn/image/d4f672c8c1b08401c3fb67cce747b7db?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/d4f672c8c1b08401c3fb67cce747b7db?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/d4f672c8c1b08401c3fb67cce747b7db?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,43” (108 cm)&&&50” (126 cm)&&&55” (139 cm)&&&65” (164 cm)&&&75” (189 cm),16400000&&&19400000&&&21900000&&&27900000&&&39900000,16400000&&&19400000&&&21900000&&&27900000&&&39900000,20&&&20&&&20&&&20&&&20
1X80AJ | 4K Ultra HD | Dải tần nhạy sáng cao (HDR) | Smart TV (Google TV),https://www.sony.com.vn/electronics/tivi/x80aj-series,LED,4K,Google TV,Độ trung thực tuyệt vời nhờ Bộ xử lý 4K HDR X1™&&&Nâng cấp bất kỳ nội dung nào đạt gần đến chất lượng 4K bằng 4K X-Reality™ PRO&&&Thưởng thức nội dung dành riêng cho bạn và chương trình giải trí mới với Google TV™,https://www.sony.com.vn/image/4dfd9ca48ba82b26b620b9049c099665?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/4dfd9ca48ba82b26b620b9049c099665?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/4dfd9ca48ba82b26b620b9049c099665?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,55” (139 cm)&&&65” (164 cm),21900000&&&27900000,21900000&&&27900000,20&&&20
1X80H | 4K Ultra HD | Dải tần nhạy sáng cao (HDR) | Smart TV (TV Android),https://www.sony.com.vn/electronics/tivi/x80h-series,LED,4K,Android TV,Độ trung thực tuyệt vời nhờ Bộ xử lý 4K HDR X1™&&&Nâng cấp bất kỳ nội dung nào đạt gần đến chất lượng 4K bằng 4K X-Reality™ PRO&&&Trải nghiệm không gian rung cảm của rạp chiếu phim với Dolby vision và Dolby Atmos,https://www.sony.com.vn/image/7860395db486205652e719f797803ec0?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/7860395db486205652e719f797803ec0?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/7860395db486205652e719f797803ec0?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,43” (108 cm)&&&49” (123 cm)&&&55” (139 cm)&&&65” (164 cm)&&&75” (189 cm)&&&85” (215 cm),13400000&&&15900000&&&17900000&&&23400000&&&30900000&&&51900000,13400000&&&15900000&&&17900000&&&23400000&&&30900000&&&51900000,20&&&20&&&20&&&20&&&20&&&20
1X80G | LED | 4K Ultra HD | HDR | Smart TV (TV Android),https://www.sony.com.vn/electronics/tivi/x8000g-x8077g-series,LED,4K,Android TV,Tăng cường chi tiết hình ảnh 4K với 4K X-Reality™ PRO&&&Âm thanh tuyệt vời phù hợp với hình ảnh nhờ công nghệ ClearAudio+&&&Tìm chương trình giải trí bằng giọng nói với Android TV™,https://www.sony.com.vn/image/7a5f71c31eace4488a85d3156b897d87?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/7a5f71c31eace4488a85d3156b897d87?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9&&&https://www.sony.com.vn/image/7a5f71c31eace4488a85d3156b897d87?fmt=pjpeg&amp;wid=660&amp;hei=660&amp;bgcolor=F1F5F9&amp;bgc=F1F5F9,43” (108 cm)&&&49” (123 cm)&&&55” (139 cm)&&&65” (164 cm)&&&75” (189 cm),9900000&&&12600000&&&15900000&&&21400000&&&30900000,9900000&&&12600000&&&15900000&&&21400000&&&30900000,20&&&20&&&20&&&20&&&20
